-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2mc/ros2_ws/build/kari_drone_system
-- Install configuration: ""
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/package_run_dependencies/kari_drone_system
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/parent_prefix_path/kari_drone_system
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.sh
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.dsv
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/path.sh
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/environment/path.dsv
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.bash
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.sh
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.zsh
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/local_setup.dsv
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.dsv
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/packages/kari_drone_system
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig.cmake
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig-version.cmake
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.xml
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js
