[0.042s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.619s] -- The C compiler identification is GNU 11.4.0
[0.619s] -- The CXX compiler identification is GNU 11.4.0
[0.620s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.620s] -- Detecting C compile features
[0.620s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.621s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.999s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.679s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.680s] -- Configured cppcheck include dirs: 
[6.680s] -- Configured cppcheck exclude dirs and/or files: 
[7.078s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.863s] -- Added test 'lint_cmake' to check CMake code style
[8.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.390s] -- Added test 'uncrustify' to check C / C++ code style
[11.390s] -- Configured uncrustify additional arguments: 
[11.775s] -- Added test 'xmllint' to check XML markup files
[11.779s] -- Configuring done
[11.786s] -- Generating done
[11.789s] -- Build files have been written to: /home/ros2mc/ros2_ws/build/kari-drone-system
[11.802s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[11.806s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[11.900s] Invoked command in '/home/ros2mc/ros2_ws/build/kari-drone-system' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[11.962s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --install /home/ros2mc/ros2_ws/build/kari-drone-system
[11.977s] -- Install configuration: ""
[11.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/package_run_dependencies/kari-drone-system
[11.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/parent_prefix_path/kari-drone-system
[11.978s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.sh
[11.979s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/ament_prefix_path.dsv
[11.979s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/path.sh
[11.981s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/environment/path.dsv
[11.982s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.bash
[11.983s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.sh
[11.983s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.zsh
[11.984s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/local_setup.dsv
[11.985s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.dsv
[11.985s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/ament_index/resource_index/packages/kari-drone-system
[11.985s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig.cmake
[11.986s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig-version.cmake
[11.986s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.xml
[11.987s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system/package.json
[11.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist
[11.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.js.map
[11.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.d.ts
[11.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router
[11.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.d.ts
[11.988s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.js.map
[11.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.d.ts.map
[11.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/router/index.js
[11.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service
[11.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.js
[11.989s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.d.ts.map
[11.990s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.js.map
[11.990s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.d.ts
[11.990s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.d.ts
[11.990s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.d.ts
[11.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.d.ts.map
[11.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.js.map
[11.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.js.map
[11.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/ros2.service.d.ts.map
[11.992s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/camera.capture.service.js
[11.993s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/service/logger.js
[11.993s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.d.ts
[11.993s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface
[11.993s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.js.map
[11.993s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.d.ts
[11.994s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.js
[11.994s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.js.map
[11.994s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.d.ts.map
